grid_id,poi_density,cluster
9,0.0,1
10,0.0,1
11,3.9029134919449735,0
12,7.8069852200632734,0
13,0.0,1
14,0.0,1
15,0.0,1
16,0.0,1
17,0.0,1
18,0.0,1
19,0.0,1
20,0.0,1
21,0.0,1
22,0.0,1
23,0.0,1
24,0.0,1
25,0.0,1
26,0.0,1
27,0.0,1
28,0.0,1
29,0.0,1
30,0.0,1
31,0.0,1
32,0.0,1
33,0.0,1
34,0.0,1
35,0.0,1
36,0.0,1
37,0.0,1
38,0.0,1
39,0.0,1
40,0.0,1
41,9.106798147871604,0
42,5.204656813375516,0
43,0.0,1
44,0.0,1
45,0.0,1
46,0.0,1
47,0.0,1
48,0.0,1
49,0.0,1
50,0.0,1
51,0.0,1
52,0.0,1
53,0.0,1
54,0.0,1
55,0.0,1
56,0.0,1
57,0.0,1
58,0.0,1
59,0.0,1
60,0.0,1
61,0.0,1
62,0.0,1
63,0.0,1
64,0.0,1
65,0.0,1
66,0.0,1
67,0.0,1
68,0.0,1
69,0.0,1
70,1.300778202392083,1
71,2.6019423279633154,1
72,0.0,1
73,2.6027146409771738,1
74,0.0,1
75,0.0,1
76,0.0,1
77,0.0,1
78,0.0,1
79,0.0,1
80,0.0,1
81,0.0,1
82,0.0,1
83,0.0,1
84,0.0,1
85,0.0,1
86,0.0,1
87,0.0,1
88,0.0,1
89,0.0,1
90,0.0,1
91,0.0,1
92,0.0,1
93,0.0,1
94,0.0,1
95,0.0,1
96,0.0,1
97,0.0,1
98,0.0,1
99,0.0,1
100,0.0,1
101,35.12622142750476,0
102,0.0,1
103,1.3013573204885869,1
104,0.0,1
105,0.0,1
106,0.0,1
107,0.0,1
108,0.0,1
109,0.0,1
110,0.0,1
111,0.0,1
112,0.0,1
113,0.0,1
114,0.0,1
115,0.0,1
116,0.0,1
117,0.0,1
118,0.0,1
119,0.0,1
120,0.0,1
121,0.0,1
122,0.0,1
123,0.0,1
124,0.0,1
125,0.0,1
126,0.0,1
127,0.0,1
128,2.6007850248571627,1
129,0.0,1
130,2.601556404787394,1
131,45.53399073938627,3
132,0.0,1
133,6.506786602455048,0
134,0.0,1
135,0.0,1
136,0.0,1
137,0.0,1
138,0.0,1
139,0.0,1
140,0.0,1
141,0.0,1
142,0.0,1
143,0.0,1
144,0.0,1
145,0.0,1
146,0.0,1
147,0.0,1
148,0.0,1
149,0.0,1
150,0.0,1
151,0.0,1
152,0.0,1
153,0.0,1
154,0.0,1
155,0.0,1
156,0.0,1
157,6.500998920074117,0
158,0.0,1
159,0.0,1
160,1.300778202392083,1
161,0.0,1
162,0.0,1
163,10.410858563908695,0
164,3.9046515463035036,0
165,0.0,1
166,0.0,1
167,0.0,1
168,0.0,1
169,0.0,1
170,0.0,1
171,0.0,1
172,0.0,1
173,0.0,1
174,0.0,1
175,0.0,1
176,0.0,1
177,0.0,1
178,0.0,1
179,0.0,1
180,0.0,1
181,0.0,1
182,0.0,1
183,0.0,1
184,0.0,1
185,27.296105765147153,0
186,62.40034239811375,3
187,0.0,1
188,3.9011775372736497,0
189,0.0,1
190,1.300778202392083,1
191,1.3009711639816577,1
192,0.0,1
193,1.3013573204885869,1
194,0.0,1
195,0.0,1
196,0.0,1
197,6.510652836446826,0
198,24.744157399165985,0
199,0.0,1
200,0.0,1
201,0.0,1
202,0.0,1
203,0.0,1
204,0.0,1
205,0.0,1
206,0.0,1
207,0.0,1
208,0.0,1
209,0.0,1
210,0.0,1
211,5.1961801775118195,0
212,9.094661148524152,0
213,1.2994296470815756,1
214,0.0,1
215,2.599629120490205,1
216,5.2000285331761456,0
217,0.0,1
218,1.30039251242455,1
219,9.104097229810353,0
220,0.0,1
221,0.0,1
222,3.9034926100316367,0
223,6.506786602442935,0
224,3.9046515463035036,0
225,22.1296443994608,0
226,5.207748555267869,0
227,0.0,1
228,1.302324073640315,1
229,1.3025176578934092,1
230,0.0,1
231,0.0,1
232,0.0,1
233,0.0,1
234,0.0,1
235,0.0,1
236,0.0,1
237,0.0,1
238,0.0,1
239,0.0,1
240,0.0,1
241,0.0,1
242,1.299237306930412,1
243,0.0,1
244,0.0,1
245,3.8994436807256405,0
246,0.0,1
247,0.0,1
248,0.0,1
249,27.312291689397185,0
250,67.64046652426246,3
251,1.3009711639792365,1
252,5.204656813369057,0
253,1.3013573204853568,1
254,1.3015505154328857,1
255,108.04473442076272,3
256,373.6559588400056,2
257,11.719175105582458,0
258,0.0,1
259,1.3025176578926003,1
260,7.816267920355818,0
261,1.302905060162406,1
262,0.0,1
263,0.0,1
264,0.0,1
265,0.0,1
266,0.0,1
267,0.0,1
268,0.0,1
269,0.0,1
270,0.0,1
271,0.0,1
272,0.0,1
273,0.0,1
274,0.0,1
275,0.0,1
276,1.3000071332940364,1
277,2.600399568029647,1
278,1.30039251242455,1
279,5.202341274177345,0
280,15.609338428704998,0
281,1.3009711639816577,1
282,1.301164203343879,1
283,2.6027146409771738,1
284,2.6031010308690026,1
285,0.0,1
286,145.81695954750032,3
287,11.719175105604288,0
288,7.81394444184189,0
289,20.840282526294548,0
290,6.513556600304607,0
291,2.6058101203312876,1
292,0.0,1
293,0.0,1
294,0.0,1
295,0.0,1
296,0.0,1
297,0.0,1
298,0.0,1
299,0.0,1
300,0.0,1
301,0.0,1
302,2.5984746138688726,1
303,3.898288941249558,0
304,0.0,1
305,0.0,1
306,0.0,1
307,3.9005993520493067,0
308,10.40314009942865,0
309,3.9017559556354287,0
310,0.0,1
311,0.0,1
312,0.0,1
313,3.9040719614730284,0
314,1.3015505154361167,1
315,1.3017437882068086,1
316,84.62591402326048,3
317,9.114913971031216,0
318,0.0,1
319,6.512588289483226,0
320,5.210845280253396,0
321,5.211620240669051,0
322,0.0,1
323,0.0,1
324,0.0,1
325,0.0,1
326,0.0,1
327,0.0,1
328,0.0,1
329,0.0,1
330,0.0,1
331,0.0,1
332,0.0,1
333,3.898288941244727,0
334,0.0,1
335,0.0,1
336,0.0,1
337,22.103396328252,0
338,37.71138286031194,0
339,11.705267866899026,0
340,0.0,1
341,0.0,1
342,3.9034926100316367,0
343,1.3013573204885869,1
344,5.206202061738005,0
345,5.206975152814306,0
346,2.6038742776339343,1
347,1.3021305672893653,1
348,0.0,1
349,0.0,1
350,0.0,1
351,0.0,1
352,0.0,1
353,0.0,1
354,0.0,1
355,0.0,1
356,0.0,1
357,0.0,1
358,0.0,1
359,0.0,1
360,0.0,1
361,0.0,1
362,0.0,1
363,0.0,1
364,0.0,1
365,0.0,1
366,0.0,1
367,19.502996760222352,0
368,0.0,1
369,15.607023822532035,0
370,0.0,1
371,91.06798147871605,3
372,121.00827091098074,3
373,22.123074448305978,0
374,11.713954638910511,0
375,111.94996578550759,3
376,5.207748555267869,0
377,0.0,1
378,0.0,1
379,0.0,1
380,19.54066980091382,0
381,0.0,1
382,0.0,1
383,0.0,1
384,0.0,1
385,0.0,1
386,0.0,1
387,0.0,1
388,0.0,1
389,0.0,1
390,0.0,1
391,0.0,1
392,0.0,1
393,0.0,1
394,0.0,1
395,0.0,1
396,0.0,1
397,2.600399568029647,1
398,2.6007850248491,1
399,14.3064385039877,0
400,24.71478584544958,0
401,26.019423279633155,0
402,16.915134643470427,0
403,36.438004973680435,0
404,14.317055669779513,0
405,270.76270794634394,2
406,9.11355997171877,0
407,0.0,1
408,0.0,1
409,0.0,1
410,0.0,1
411,0.0,1
412,0.0,1
413,0.0,1
414,0.0,1
415,0.0,1
416,0.0,1
417,0.0,1
418,0.0,1
419,0.0,1
420,0.0,1
421,0.0,1
422,0.0,1
423,0.0,1
424,0.0,1
425,0.0,1
426,0.0,1
427,0.0,1
428,0.0,1
429,0.0,1
430,10.406225619136665,0
431,18.21359629574321,0
432,14.312806236782668,0
433,16.91764516635163,0
434,19.523257731517518,0
435,10.413950305628612,0
436,13.01937138816967,0
437,1.3021305672893653,1
438,2.60464814728063,1
439,7.815105947360456,0
440,0.0,1
441,0.0,1
442,0.0,1
443,0.0,1
444,0.0,1
445,0.0,1
446,0.0,1
447,0.0,1
448,0.0,1
449,0.0,1
450,0.0,1
451,0.0,1
452,0.0,1
453,0.0,1
454,0.0,1
455,0.0,1
456,0.0,1
457,0.0,1
458,0.0,1
459,0.0,1
460,1.300778202392083,1
461,1.3009711639816577,1
462,70.26286698056947,3
463,18.219002486840218,0
464,63.77597525629056,3
465,24.733131975867956,0
466,9.11355997171877,0
467,72.91931176820445,3
468,1.302324073640315,1
469,6.512588289467047,0
470,6.513556600304607,0
471,0.0,1
472,0.0,1
473,0.0,1
474,0.0,1
475,0.0,1
476,0.0,1
477,0.0,1
478,0.0,1
479,0.0,1
480,0.0,1
481,0.0,1
482,0.0,1
483,0.0,1
484,0.0,1
485,0.0,1
486,0.0,1
487,0.0,1
488,0.0,1
489,0.0,1
490,0.0,1
491,0.0,1
492,22.119791456900835,0
493,106.71130028026278,3
494,22.126358762413986,0
495,14.319181670274896,0
496,22.13293135992966,0
497,16.927697374772258,0
498,3.9069722209257973,0
499,66.4284005527289,3
500,6.513556600316746,0
501,1.3029050601672627,1
502,6.515494391147836,0
503,0.0,1
504,0.0,1
505,0.0,1
506,0.0,1
507,0.0,1
508,0.0,1
509,0.0,1
510,0.0,1
511,0.0,1
512,0.0,1
513,0.0,1
514,0.0,1
515,0.0,1
516,0.0,1
517,0.0,1
518,0.0,1
519,0.0,1
520,0.0,1
521,15.611653967779894,0
522,28.625612473565337,0
523,15.616287845863043,0
524,3.9046515463035036,0
525,1.3017437882035765,1
526,5.207748555267869,0
527,3.906391701868096,0
528,13.02324073640315,0
529,36.47049442101546,0
530,112.03317352523925,3
531,125.0788857759018,3
532,3.9092966346838436,0
533,0.0,1
534,0.0,1
535,0.0,1
536,0.0,1
537,0.0,1
538,0.0,1
539,0.0,1
540,0.0,1
541,0.0,1
542,0.0,1
543,0.0,1
544,0.0,1
545,0.0,1
546,0.0,1
547,0.0,1
548,0.0,1
549,0.0,1
550,0.0,1
551,0.0,1
552,29.926776676909217,0
553,6.506786602442935,0
554,19.523257731517518,0
555,46.86277637532876,3
556,1.3019371388169672,1
557,3.906391701868096,0
558,46.88366665105134,3
559,45.58811802626933,3
560,204.52567724956467,2
561,161.56022746053983,3
562,18.24338429519127,0
563,0.0,1
564,0.0,1
565,0.0,1
566,0.0,1
567,0.0,1
568,0.0,1
569,0.0,1
570,1.3046522314176172,1
571,0.0,1
572,0.0,1
573,0.0,1
574,0.0,1
575,0.0,1
576,0.0,1
577,0.0,1
578,0.0,1
579,0.0,1
580,6.503891011948314,0
581,15.611653967750838,0
582,67.66053857379775,3
583,16.917645166309637,0
584,104.12404123463085,3
585,66.38893319829998,3
586,246.06611923610126,2
587,49.48096155690371,3
588,50.79063887184612,3
589,24.747835499959407,0
590,444.2245601402223,2
591,303.57687901784055,2
592,44.30536185969517,3
593,0.0,1
594,0.0,1
595,0.0,1
596,0.0,1
597,0.0,1
598,0.0,1
599,0.0,1
600,0.0,1
601,0.0,1
602,0.0,1
603,0.0,1
604,0.0,1
605,0.0,1
606,0.0,1
607,0.0,1
608,6.501962562122749,0
609,28.6128770079754,0
610,334.2999980147654,2
611,33.8252502635231,0
612,78.06985220063274,3
613,110.61537224152988,3
614,0.0,1
615,3.9052313646107297,0
616,5.207748555267869,0
617,57.29374496073207,3
618,104.1859258912252,3
619,54.70574163152319,3
620,83.37352448389898,3
621,0.0,1
622,0.0,1
623,0.0,1
624,0.0,1
625,0.0,1
626,0.0,1
627,0.0,1
628,0.0,1
629,0.0,1
630,0.0,1
631,0.0,1
632,0.0,1
633,1.2994296470815756,1
634,1.299622064847716,1
635,5.19925824098041,0
636,0.0,1
637,3.90059935204447,0
638,59.81805557152929,3
639,45.52048614905177,3
640,270.5618660975533,2
641,59.844673543156254,3
642,314.8817372092187,2
643,271.98367998211467,2
644,121.0441979354086,3
645,36.44882606970015,0
646,28.642617053973275,0
647,45.574569855127784,3
648,7.81394444184189,0
649,5.210070631573637,0
650,0.0,1
651,0.0,1
652,0.0,1
653,0.0,1
654,0.0,1
655,0.0,1
656,0.0,1
657,0.0,1
658,0.0,1
659,0.0,1
660,0.0,1
661,0.0,1
662,0.0,1
663,0.0,1
664,3.898866194550396,0
665,9.098701921726997,0
666,9.100049933075178,0
667,27.30419546434515,0
668,19.50588768642872,0
669,118.353263987608,3
670,411.0459119564082,2
671,19.514567459736973,0
672,244.6188702292563,2
673,3.9040719614730284,0
674,6.507752577180584,0
675,109.34647820937192,3
676,14.321308527013311,0
677,2.6042611345803475,1
678,2.604648147283865,1
679,0.0,1
680,0.0,1
681,0.0,1
682,0.0,1
683,0.0,1
684,0.0,1
685,0.0,1
686,0.0,1
687,0.0,1
688,0.0,1
689,0.0,1
690,0.0,1
691,0.0,1
692,0.0,1
693,0.0,1
694,0.0,1
695,9.098701921715719,0
696,0.0,1
697,31.20479481635576,0
698,26.007850248490996,0
699,59.82692465303947,3
700,59.83579731003583,3
701,10.407769311853261,0
702,7.8069852200632734,0
703,24.72578908928315,0
704,29.935661854993526,0
705,41.65580122251445,3
706,10.415497110535737,0
707,0.0,1
708,0.0,1
709,0.0,1
710,2.605422640121843,1
711,0.0,1
712,0.0,1
713,0.0,1
714,0.0,1
715,0.0,1
716,0.0,1
717,0.0,1
718,0.0,1
719,0.0,1
720,0.0,1
721,0.0,1
722,0.0,1
723,7.796577882489454,0
724,1.299622064847716,1
725,10.39851648196082,0
726,0.0,1
727,9.101398488103763,0
728,29.909027785764646,0
729,22.109950415253717,0
730,10.406225619136665,0
731,31.223307935559788,0
732,33.830269286940855,0
733,9.109501243420109,0
734,6.507752577172506,0
735,0.0,1
736,0.0,1
737,5.208522269157461,0
738,0.0,1
739,0.0,1
740,74.25454524347252,3
741,13.029050601656438,0
742,0.0,1
743,3.909878322794911,0
744,0.0,1
745,0.0,1
746,0.0,1
747,0.0,1
748,0.0,1
1,0.0,1
2,0.0,1
3,0.0,1
4,0.0,1
5,0.0,1
6,0.0,1
7,0.0,1
8,0.0,1
749,0.0,1
750,0.0,1
751,0.0,1
752,0.0,1
753,0.0,1
754,5.198488259390864,0
755,1.2998145602451026,1
756,7.800042799764219,0
757,3.90059935204447,0
758,24.70745773606645,0
759,74.13336315702718,3
760,3.9023346071762495,0
761,10.407769311853261,0
762,10.409313626751032,0
763,1.3013573204885869,1
764,0.0,1
765,0.0,1
766,0.0,1
767,0.0,1
768,13.02324073640315,0
769,14.327694236827503,0
770,312.65071681462115,2
788,10.4031400993964,0
789,9.104097229810353,0
790,1.300778202392083,1
791,6.504855819908289,0
792,11.710477830094911,0
793,1.3013573204885869,1
771,32.57262650414109,0
772,1.3030988782279478,1
773,0.0,1
774,0.0,1
775,0.0,1
776,0.0,1
777,0.0,1
778,0.0,1
779,0.0,1
780,0.0,1
781,0.0,1
782,0.0,1
783,15.593155764978908,0
784,29.891307491497464,0
785,0.0,1
786,1.3000071332940364,1
787,1.3001997840148234,1
794,0.0,1
795,0.0,1
796,0.0,1
797,37.76178645139159,0
798,76.83712034477858,3
799,382.94019142066236,2
800,61.227432042863306,3
801,354.3901763650551,2
802,3.9092966346838436,0
803,1.3032927742649705,1
804,0.0,1
805,0.0,1
806,0.0,1
807,0.0,1
808,0.0,1
809,0.0,1
810,0.0,1
811,0.0,1
812,0.0,1
813,9.096007529571029,0
814,6.49811032423858,0
815,0.0,1
816,0.0,1
817,0.0,1
818,15.604710149094599,0
819,28.6128770079754,0
820,15.609338428704998,0
821,15.611653967779894,0
822,0.0,1
823,0.0,1
824,0.0,1
825,6.508718941017883,0
826,23.43486849870541,0
827,63.8043977971789,3
828,18.23253703096441,0
829,259.20101392078845,2
830,11.724401880548294,0
831,28.663911323644164,0
832,100.33861362355198,3
833,1.3032927742649705,1
834,0.0,1
835,0.0,1
836,0.0,1
837,0.0,1
838,0.0,1
839,0.0,1
840,0.0,1
841,0.0,1
842,1.2992373069344363,1
843,31.186311529996463,0
844,11.696598583651188,0
845,0.0,1
846,0.0,1
847,0.0,1
848,5.201570049714325,0
849,7.803511911270857,0
850,11.707003821543271,0
851,0.0,1
852,0.0,1
853,0.0,1
854,0.0,1
855,11.715694093861279,0
856,0.0,1
857,5.208522269160695,0
858,2.604648147283865,1
859,50.79818865796916,3
860,80.76810184392765,3
861,126.38179083622448,3
862,0.0,1
863,0.0,1
864,0.0,1
865,0.0,1
866,0.0,1
867,0.0,1
868,0.0,1
869,0.0,1
870,0.0,1
871,0.0,1
872,1.2992373069320216,1
873,2.598859294163151,1
874,19.494330972715737,0
875,0.0,1
876,0.0,1
877,0.0,1
878,1.30039251242455,1
879,0.0,1
880,0.0,1
881,0.0,1
882,0.0,1
883,0.0,1
884,0.0,1
885,1.3017437882035765,1
886,36.45423988687508,0
887,13.021305672893652,0
888,13.02324073640315,0
889,9.117623605253865,0
890,19.54066980091382,0
891,5.211620240662575,0
892,0.0,1
893,0.0,1
894,0.0,1
895,0.0,1
896,0.0,1
897,0.0,1
898,0.0,1
899,0.0,1
900,0.0,1
901,0.0,1
902,0.0,1
903,29.886881882802165,0
904,6.498110324234553,0
905,0.0,1
906,0.0,1
907,0.0,1
908,0.0,1
909,0.0,1
910,0.0,1
911,0.0,1
912,0.0,1
913,0.0,1
914,0.0,1
915,0.0,1
916,26.03874277630701,0
917,20.834089076591034,0
918,13.0232407363708,0
919,0.0,1
920,3.908133960177909,0
921,0.0,1
922,0.0,1
923,0.0,1
924,0.0,1
925,0.0,1
926,0.0,1
927,0.0,1
928,0.0,1
929,0.0,1
930,0.0,1
931,0.0,1
932,0.0,1
933,0.0,1
934,0.0,1
935,1.2998145602451026,1
936,0.0,1
937,0.0,1
938,0.0,1
939,0.0,1
940,0.0,1
941,0.0,1
942,0.0,1
943,0.0,1
944,0.0,1
945,0.0,1
946,0.0,1
947,16.92769737476175,0
948,9.116268515482204,0
949,0.0,1
950,2.605422640121843,1
951,0.0,1
952,0.0,1
953,0.0,1
954,0.0,1
955,0.0,1
956,0.0,1
957,0.0,1
958,0.0,1
959,0.0,1
960,0.0,1
961,0.0,1
962,0.0,1
963,0.0,1
964,0.0,1
965,0.0,1
966,0.0,1
967,0.0,1
968,0.0,1
969,0.0,1
970,0.0,1
971,0.0,1
972,0.0,1
973,0.0,1
974,0.0,1
975,0.0,1
976,0.0,1
977,1.3021305672893653,1
978,27.348805546446616,0
979,3.907552973680228,0
980,0.0,1
981,0.0,1
982,0.0,1
983,0.0,1
984,0.0,1
985,0.0,1
986,0.0,1
987,0.0,1
988,0.0,1
989,0.0,1
990,0.0,1
991,0.0,1
992,0.0,1
993,0.0,1
994,0.0,1
995,0.0,1
996,0.0,1
997,0.0,1
998,0.0,1
999,0.0,1
1000,0.0,1
1001,0.0,1
1002,0.0,1
1003,0.0,1
1004,0.0,1
1005,0.0,1
1006,0.0,1
1007,0.0,1
1008,0.0,1
1009,0.0,1
1010,0.0,1
1011,0.0,1
1012,0.0,1
1013,0.0,1
1014,0.0,1
1015,0.0,1
1016,0.0,1
1017,0.0,1
1018,0.0,1
1019,0.0,1
1020,0.0,1
